,0,1,2,3,4,5,6,7,8,9,10,11,12,13
246,25,27,4,19,2,6,8,0,6,1,1,1,6,17
247,22,23,8,19,1,5,9,0,5,0,1,2,6,16
248,12,13,3,17,1,6,9,0,5,0,0,1,4,14
249,6,9,1,13,1,7,11,1,7,0,0,0,4,12
250,13,12,6,17,1,8,12,2,9,1,2,2,5,13
251,10,13,4,17,3,8,12,2,9,1,3,2,6,14
252,13,14,6,18,3,9,12,1,9,2,4,4,7,15
253,7,8,3,17,2,8,11,0,7,0,2,1,6,14
254,12,16,5,18,4,9,12,1,9,1,3,3,7,16
255,8,10,3,18,3,9,12,2,12,2,3,4,7,15
256,10,19,3,18,2,9,11,1,9,2,3,3,7,16
257,28,28,24,23,4,10,12,0,7,0,4,17,8,20
258,17,26,8,21,4,10,10,0,6,0,1,3,4,14
259,4,22,5,22,7,12,12,2,10,0,1,4,3,10
260,0,18,2,22,13,14,13,1,7,0,0,0,1,6
261,0,0,0,13,8,16,18,4,10,0,0,0,0,5
262,0,0,0,11,9,15,17,4,14,2,0,0,1,5
263,0,0,0,10,7,14,19,3,10,1,0,0,1,6
264,0,0,0,10,6,14,18,2,11,1,1,0,1,6
265,0,0,0,9,4,15,17,2,12,1,0,0,1,6
266,0,1,0,9,3,15,17,4,14,2,0,0,1,6
267,0,1,0,10,5,15,15,2,12,2,1,0,2,7
268,0,1,0,12,5,15,16,5,16,3,1,0,3,7
269,0,2,1,11,10,15,17,9,16,4,2,1,4,7
270,0,1,1,11,6,15,17,4,11,1,1,1,3,7
271,0,1,0,9,5,17,18,4,11,2,2,1,3,7
272,1,3,1,10,4,17,19,10,16,4,4,2,4,8
273,1,3,2,11,4,16,19,12,13,4,7,4,5,9
274,1,4,2,11,6,17,21,12,14,6,7,4,6,9
275,2,4,5,12,5,16,20,8,13,3,6,7,5,9
276,2,2,3,11,3,14,19,3,12,3,5,5,5,9
277,2,2,3,12,3,14,18,11,16,6,5,6,5,9
278,2,1,6,13,3,14,19,13,15,6,4,4,5,9
279,2,0,5,11,1,9,17,4,10,1,2,5,4,9
280,3,0,3,13,3,12,17,6,13,5,4,5,5,10
281,1,0,0,9,1,11,18,4,12,4,3,3,5,9
282,3,1,2,10,1,11,18,3,13,5,4,6,6,11
283,4,1,4,11,2,11,19,7,16,7,8,17,7,11
284,2,1,2,9,1,10,18,5,18,6,7,6,6,11
285,6,4,8,14,1,13,17,9,21,19,18,17,9,14
286,29,29,28,23,1,9,12,2,14,4,24,27,21,24
287,29,29,28,23,2,13,17,8,18,6,24,27,19,23
288,27,26,26,20,2,13,18,10,18,12,12,25,10,20
289,20,7,19,17,5,18,20,23,21,12,5,23,6,15
290,15,4,9,13,5,16,20,22,20,23,9,22,7,14
291,11,3,7,11,2,15,19,12,18,16,7,19,6,13
292,11,3,10,12,2,16,19,19,19,21,12,24,7,15
293,10,1,20,10,0,15,18,21,19,23,21,26,11,16
294,7,1,13,11,1,18,20,27,23,26,23,25,11,16
295,7,1,19,11,1,19,20,27,23,26,23,26,10,16
296,4,1,6,10,0,14,18,23,19,24,8,19,7,15
297,4,1,7,12,1,17,19,21,20,21,9,22,7,15
298,6,2,7,13,1,16,19,14,18,22,16,23,9,17
299,14,3,20,15,2,19,20,23,21,24,20,26,10,18
300,10,2,5,10,1,18,19,21,20,26,22,22,11,18
301,12,4,7,10,2,18,19,13,19,24,20,23,11,18
302,18,5,21,12,4,20,20,16,19,23,18,24,11,19
303,17,5,18,12,5,19,20,24,22,26,23,25,14,19
304,17,7,23,14,7,20,20,20,21,26,21,25,14,19
305,10,6,19,14,4,18,19,12,19,25,17,23,10,18
306,7,5,9,13,1,13,16,5,15,18,14,22,10,18
307,9,8,10,15,2,15,17,5,17,22,11,19,12,18
308,12,8,15,17,4,17,17,4,16,23,11,24,11,18
309,11,15,4,18,12,18,16,3,16,24,10,21,12,19
310,17,22,7,20,15,19,18,6,17,24,8,20,9,18
311,12,12,1,14,9,19,18,3,13,12,4,8,7,17
312,22,23,6,15,8,19,18,4,17,24,12,22,11,19
313,22,22,6,15,10,20,18,9,21,27,18,24,15,20
314,24,23,15,15,13,19,20,4,16,26,20,24,13,20
315,17,18,2,12,8,19,18,2,12,19,6,9,8,18
316,23,25,7,15,21,21,19,3,17,27,16,21,14,20
317,24,26,7,18,20,21,19,1,16,27,21,20,17,20
318,22,24,5,17,22,21,17,2,13,26,20,20,16,19
319,22,24,6,18,13,21,19,2,13,27,22,24,20,19
320,13,17,2,16,5,18,17,1,10,24,7,10,12,18
321,22,24,4,20,23,22,20,6,18,27,21,23,20,20
322,23,23,6,19,21,21,20,4,16,26,18,22,16,20
323,25,23,4,18,24,22,20,6,19,28,24,25,21,21
324,24,22,3,17,16,20,18,1,11,26,22,24,19,21
325,22,17,2,17,14,19,19,2,11,26,7,24,14,20
326,22,22,2,17,19,21,20,2,13,27,14,24,19,20
327,22,20,2,17,19,19,18,4,15,27,22,25,21,20
328,18,21,2,19,19,18,18,2,11,26,11,22,15,18
329,20,18,3,18,23,20,19,2,9,25,7,23,12,18
330,29,29,25,23,26,20,19,1,12,26,26,28,24,24
331,29,29,28,25,17,14,17,0,7,21,27,29,26,26
332,29,29,27,25,18,13,18,0,9,26,28,28,27,26
333,29,29,27,24,10,10,16,0,7,26,28,28,27,26
334,29,29,27,24,22,11,15,0,9,27,28,28,27,25
335,29,27,22,22,26,11,17,0,8,26,28,27,27,25
336,29,22,19,19,27,10,18,0,8,27,28,28,27,25
337,29,19,26,20,28,12,20,4,17,28,29,28,28,25
338,29,17,15,18,28,11,19,1,11,27,27,27,26,24
339,29,10,13,17,27,11,17,1,11,25,27,26,25,24
340,29,4,17,17,26,8,14,0,9,25,26,26,25,24
341,29,2,13,16,24,10,14,1,8,23,25,25,24,23
342,28,2,16,17,26,11,15,1,11,25,26,26,25,23
343,28,1,12,16,21,8,15,1,8,17,22,25,22,22
344,27,0,6,14,16,8,15,1,7,6,9,23,13,21
345,27,1,8,17,21,9,15,1,7,5,9,21,10,20
346,28,4,6,18,24,9,13,1,8,5,4,9,6,19
347,27,2,4,13,25,11,16,2,10,20,12,17,9,19
348,25,0,4,10,17,10,18,4,13,24,12,20,9,18
349,23,0,4,9,13,12,18,11,19,26,12,20,8,17
350,8,0,0,8,5,8,17,5,11,17,4,2,5,12
351,4,0,0,7,4,8,16,2,9,7,2,1,5,10
352,9,0,2,9,6,11,17,5,12,22,11,5,11,13
353,4,0,0,8,3,9,14,3,9,6,4,2,6,11
354,7,0,2,10,7,9,14,2,7,4,5,4,8,13
355,6,1,5,13,16,13,17,3,9,15,7,6,10,13
356,5,1,3,12,13,12,15,3,10,14,7,5,13,13
357,5,1,3,12,18,14,17,10,12,20,9,6,15,13
358,2,0,0,8,5,9,14,3,9,6,4,1,9,11
359,2,0,2,9,6,14,17,5,11,14,10,5,17,13
360,2,0,1,9,5,13,14,4,10,13,8,6,14,13
361,1,0,1,8,5,14,14,2,8,5,6,2,11,13
362,1,1,1,9,4,10,14,0,7,4,4,2,11,12
363,1,1,2,10,9,12,15,3,9,5,5,4,13,12
364,1,2,0,10,17,11,15,1,7,2,2,1,10,10
365,2,5,2,12,20,9,15,2,9,5,6,8,20,13
366,5,6,5,13,13,11,15,3,13,9,8,14,23,16
367,6,6,6,13,12,11,15,2,9,5,7,13,24,17
368,5,6,10,14,21,12,15,2,10,4,6,12,24,15
369,5,4,3,9,12,12,17,2,8,3,6,10,22,14
370,4,4,3,8,8,11,14,3,9,4,8,9,23,14
371,5,8,2,9,15,12,10,3,11,8,17,8,24,13
372,4,9,3,9,18,12,9,1,8,5,10,7,23,12
373,3,7,3,8,13,12,10,0,7,3,6,4,21,11
374,3,7,4,9,9,11,10,1,7,4,9,6,22,12
375,3,11,4,11,9,12,10,1,8,5,8,5,22,11
376,4,16,17,13,12,16,12,5,10,5,8,7,22,11
377,3,16,14,14,11,16,10,2,9,5,7,8,22,11
378,3,19,18,14,9,15,9,5,13,11,14,20,22,11
379,4,25,13,17,8,14,8,3,11,7,12,8,23,11
380,3,25,9,18,10,14,7,2,10,6,8,4,21,10
381,3,23,5,14,6,15,8,2,9,6,13,4,22,10
382,2,23,2,11,5,15,8,1,9,6,5,1,20,10
383,3,24,4,12,6,15,8,1,9,8,7,4,20,11
384,2,23,3,13,6,15,8,1,8,4,5,1,17,10
385,1,22,1,12,5,13,8,0,7,4,6,1,19,10
386,2,23,3,13,7,13,8,1,8,5,8,2,21,11
387,4,26,12,15,11,15,8,3,15,19,22,6,24,13
388,2,25,7,15,12,15,8,2,12,5,6,2,19,11
389,5,26,19,19,14,13,8,3,12,9,9,6,23,13
390,3,26,8,19,9,14,8,6,16,14,10,4,22,13
391,7,27,18,20,16,14,8,6,16,17,18,7,24,15
392,5,26,6,18,7,12,7,1,10,4,9,3,23,14
393,2,23,0,12,5,13,8,1,8,1,3,0,17,11
394,5,25,4,14,7,14,9,6,14,9,10,4,22,13
395,5,26,10,15,12,16,9,3,11,7,10,5,23,13
396,4,25,5,14,16,16,9,6,15,9,6,2,21,12
397,3,22,6,12,5,12,9,4,11,6,6,4,19,12
398,3,22,7,13,6,10,8,2,8,4,6,3,21,12
399,3,18,7,15,4,10,7,1,6,1,4,3,18,12
400,4,19,4,13,7,12,8,1,7,2,4,2,19,11
401,4,10,5,11,4,11,8,3,8,3,5,3,16,11
402,5,17,9,13,5,12,8,3,7,2,5,4,16,12
403,5,17,2,12,3,13,8,6,11,11,18,3,21,13
404,6,14,16,14,1,10,8,2,7,3,11,9,18,13
405,5,18,4,14,3,12,7,4,12,10,13,4,21,13
406,6,17,10,16,2,10,8,0,6,2,7,6,21,14
407,4,9,7,15,2,10,7,0,6,1,4,3,16,12
408,5,9,6,16,2,12,8,2,9,2,4,3,16,12
409,3,3,6,14,0,10,8,1,6,0,1,2,9,10
410,4,6,4,16,2,13,8,2,10,1,3,3,15,10
411,4,8,4,18,2,13,8,3,11,4,6,4,19,11
412,5,7,15,19,1,13,7,1,9,2,6,8,18,11
413,2,3,3,17,1,12,7,2,10,2,3,3,17,10
414,4,7,6,21,3,14,8,2,12,5,5,4,22,11
415,3,4,2,18,3,15,8,4,13,5,7,3,21,11
416,4,5,1,13,3,12,8,1,12,6,7,2,22,11
417,4,4,4,12,1,9,7,1,8,2,6,9,20,12
418,4,4,3,12,1,10,8,0,7,1,3,4,16,11
419,4,0,2,11,1,11,7,3,11,3,3,4,14,11
420,4,0,6,12,1,11,8,1,9,1,3,8,15,11
421,5,1,9,13,1,12,9,1,7,1,3,6,11,12
422,14,7,8,17,4,14,10,3,11,3,4,8,13,14
423,6,3,17,15,0,9,10,1,7,0,1,8,6,13
424,5,5,6,14,1,9,8,1,8,0,1,3,7,12
425,7,5,14,17,1,9,9,1,7,0,1,5,6,12
426,4,2,3,12,1,8,9,0,6,0,1,2,6,11
427,7,4,6,12,4,10,12,5,10,2,4,7,10,13
428,9,4,23,15,5,9,10,2,9,1,4,18,10,14
429,24,22,24,17,12,13,12,3,10,2,3,13,9,16
430,29,29,28,23,3,8,9,0,5,0,1,24,4,23
431,29,29,28,23,7,8,9,0,7,0,1,25,4,22
432,27,28,28,22,11,11,12,1,8,0,0,22,2,17
433,6,16,20,17,4,11,12,2,7,0,0,5,1,10
434,1,2,6,12,5,14,14,2,9,0,0,3,1,8
435,0,13,3,15,11,14,12,1,6,0,0,0,0,6
436,0,26,1,18,23,14,10,0,5,0,0,0,0,4
437,0,25,1,19,23,14,11,3,7,0,0,0,0,5
438,0,27,3,20,23,14,10,1,7,0,0,0,0,6
439,0,24,2,19,17,13,10,1,6,0,0,0,0,5
440,0,25,3,20,23,15,9,0,6,0,0,0,0,6
441,0,20,6,20,16,17,13,3,8,0,0,0,0,6
442,1,0,19,16,6,18,14,24,20,5,2,10,5,9
443,1,0,25,16,3,18,17,25,20,7,4,23,7,10
444,1,0,24,18,6,18,11,6,15,4,3,19,7,9
445,4,0,26,19,7,21,13,18,20,19,12,25,16,12
446,7,0,27,20,7,21,16,23,17,12,23,27,22,13
447,5,0,25,17,9,22,20,27,19,15,23,26,21,13
448,5,0,16,12,9,21,19,28,22,25,25,24,21,13
449,5,0,18,12,18,21,19,27,21,26,26,25,23,14
450,6,1,22,12,9,20,19,27,21,27,27,27,24,16
451,4,1,10,11,5,18,18,22,15,21,24,23,21,14
452,4,1,9,11,6,17,16,24,17,15,23,22,18,14
453,4,1,12,11,6,16,18,25,15,12,15,19,14,12
454,4,0,17,11,5,15,17,26,19,9,18,23,12,13
455,5,1,22,13,15,18,17,28,20,20,21,22,16,13
456,3,1,9,14,24,20,16,27,20,20,21,15,15,12
457,2,1,2,10,22,19,16,27,21,25,23,7,14,11
458,3,1,3,10,19,17,16,27,19,23,23,13,12,12
459,3,1,4,10,6,15,15,26,15,10,13,6,8,11
460,3,2,3,10,6,15,16,26,19,22,23,10,10,12
461,6,3,11,11,14,17,17,26,18,21,24,24,12,15
462,5,4,11,11,7,14,17,23,16,18,20,13,8,13
463,5,5,8,12,7,14,16,25,13,6,15,20,7,13
